D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
 2091012 res/drawable-hdpi/wip_overcast_64.png (OK)
 2093084 res/drawable-hdpi/wip_rain_64.png (OK)
 2095488 res/drawable-hdpi/wip_showers_64.png (OK)
 2098332 res/drawable-hdpi/wip_sleet_64.png (OK)
 2100688 res/drawable-hdpi/wip_snow_64.png (OK)
 2102764 res/drawable-hdpi/wip_snow_rain_64.png (OK)
 2105384 res/drawable-hdpi/wip_storm_64.png (OK)
 2107560 res/drawable-hdpi/wip_sunny_64.png (OK - compressed)
 2109184 res/drawable-hdpi/wip_thunderstorm_64.png (OK)
 2111648 res/drawable-hdpi/yellow_btn_bg.9.png (OK - compressed)
 2112065 res/drawable-hdpi/yu.png (OK - compressed)
 2112730 res/drawable-hdpi/zuixin.png (OK - compressed)
 2114909 res/drawable-hdpi-1184x720/wallpaper.jpg (OK - compressed)
 2180973 res/drawable-mdpi/bg_appwidget_error.9.png (OK - compressed)
 2181952 res/drawable-mdpi/file_browser_folder48.png (OK)
 2183352 res/drawable-mdpi/file_browser_image48.png (OK)
 2185808 res/drawable-mdpi/file_browser_pdf32.png (OK)
 2188039 res/drawable-mdpi/file_browser_return_focused.png (OK - compressed)
 2189081 res/drawable-mdpi/file_browser_return_normal.png (OK - compressed)
 2190206 res/drawable-mdpi/file_browser_return_pressed.png (OK - compressed)
 2191272 res/drawable-mdpi/file_browser_text48.png (OK)
 2192556 res/drawable-mdpi/file_browser_theme_apt.png (OK)
 2195828 res/drawable-mdpi/file_browser_unknow32.png (OK)
 2197980 res/drawable-mdpi/file_browser_xml32.png (OK)
 2200136 res/drawable-mdpi/file_browser_zip32.png (OK)
 2203231 res/drawable-mdpi/pressed_application_background.9.png (OK - compressed)
 2203908 res/drawable-mdpi/theme_local_preview_btn_left.png (OK)
 2204732 res/drawable-mdpi/theme_local_preview_btn_right.png (OK)
 2205576 res/drawable-mdpi/trashcan.png (OK)
 2206824 res/drawable-mdpi/trashcan_hover.png (OK)
 2208566 res/drawable-nodpi/particle_bomblight.png (OK - compressed)
 2212640 res/drawable-nodpi/particle_butterfly.png (OK)
 2222682 res/drawable-nodpi/particle_cherryblossom.png (OK - compressed)
 2223997 res/drawable-nodpi/particle_heart.png (OK - compressed)
 2230624 res/drawable-nodpi/particle_light.png (OK)
 2231796 res/drawable-nodpi/particle_money.png (OK)
 2234429 res/drawable-nodpi/particle_paper.png (OK - compressed)
 2236941 res/drawable-nodpi/particle_start.png (OK - compressed)
 2241238 res/drawable-nodpi/theme_home_light_hl.png (OK - compressed)
 2241464 res/drawable-nodpi/theme_launcher_light_line.png (OK - compressed)
 2241696 res/drawable-v21/btn_context_menu.xml (OK - compressed)
 2242025 res/drawable-v21/btn_fab_default.xml (OK - compressed)
 2242357 res/drawable-v21/btn_feed_action.xml (OK - compressed)
 2242625 res/drawable-xhdpi/action_bar_inner_pressed.png (OK - compressed)
 2243463 res/drawable-xhdpi/action_bar_out_normal.png (OK - compressed)
 2244189 res/drawable-xhdpi/action_bar_out_pressed.png (OK - compressed)
 2245132 res/drawable-xhdpi/action_bar_stick.png (OK - compressed)
 2247032 res/drawable-xhdpi/action_bg.png (OK - compressed)
 2247824 res/drawable-xhdpi/activity_app_choose_title.png (OK)
 2249176 res/drawable-xhdpi/activity_switch_detail_brightness_max.png (OK - compressed)
 2250790 res/drawable-xhdpi/activity_switch_detail_brightness_min.png (OK - compressed)
 2251665 res/drawable-xhdpi/activity_switch_detail_media_vol_max.png (OK - compressed)
 2252760 res/drawable-xhdpi/activity_switch_detail_media_vol_min.png (OK)
 2253479 res/drawable-xhdpi/activity_switch_detail_ring_vol_max.png (OK - compressed)
 2254652 res/drawable-xhdpi/activity_switch_detail_ring_vol_min.png (OK - compressed)
 2255408 res/drawable-xhdpi/activity_switch_detail_warn_vol_max.png (OK - compressed)
 2256496 res/drawable-xhdpi/activity_switch_detail_warn_vol_min.png (OK - compressed)
 2257309 res/drawable-xhdpi/app_choose_btn_rename.png (OK - compressed)
 2257675 res/drawable-xhdpi/app_hide_setting_normal.png (OK - compressed)
 2259522 res/drawable-xhdpi/app_hide_setting_pressed.png (OK - compressed)
 2262713 res/drawable-xhdpi/app_tms_btn.9.png (OK - compressed)
 2263168 res/drawable-xhdpi/app_tms_btn_pressed.9.png (OK - compressed)
 2263640 res/drawable-xhdpi/associator_bronze_medal.png (OK)
 2265632 res/drawable-xhdpi/associator_bronze_medal_big.png (OK)
 2268800 res/drawable-xhdpi/associator_diamond_medal.png (OK)
 2271000 res/drawable-xhdpi/associator_diamond_medal_big.png (OK)
 2275068 res/drawable-xhdpi/associator_gold_medal.png (OK)
 2276844 res/drawable-xhdpi/associator_gold_medal_big.png (OK)
 2279812 res/drawable-xhdpi/associator_silver_medal.png (OK)
 2281904 res/drawable-xhdpi/associator_silver_medal_big.png (OK)
 2285120 res/drawable-xhdpi/auto_change.png (OK)
 2286124 res/drawable-xhdpi/battery_ic_switch_vibration_on.png (OK - compressed)
 2287241 res/drawable-xhdpi/bg_shop_search.9.png (OK - compressed)
 2289374 res/drawable-xhdpi/btn_close_normal.png (OK - compressed)
 2290580 res/drawable-xhdpi/btn_close_pressed.png (OK - compressed)
 2291376 res/drawable-xhdpi/btn_enter_diy_theme_normal.png (OK)
 2292932 res/drawable-xhdpi/btn_enter_diy_theme_pressed.png (OK)
 2294404 res/drawable-xhdpi/btn_footview_normal.9.png (OK - compressed)
 2295142 res/drawable-xhdpi/btn_footview_pressed.9.png (OK - compressed)
 2295716 res/drawable-xhdpi/butterfly.png (OK - compressed)
 2296925 res/drawable-xhdpi/checkbox_checked.png (OK - compressed)
 2297490 res/drawable-xhdpi/checkbox_unchecked.png (OK - compressed)
 2298271 res/drawable-xhdpi/circle.png (OK - compressed)
 2298720 res/drawable-xhdpi/circle1.png (OK)
 2300375 res/drawable-xhdpi/circle2.png (OK - compressed)
 2301668 res/drawable-xhdpi/circle3.png (OK - compressed)
 2302585 res/drawable-xhdpi/circle4.png (OK - compressed)
 2303274 res/drawable-xhdpi/circle_big.png (OK - compressed)
 2303731 res/drawable-xhdpi/city_select_banner.jpg (OK - compressed)
 2320632 res/drawable-xhdpi/common_blue_vertical_line.png (OK - compressed)
 2320856 res/drawable-xhdpi/common_btn_blue.9.png (OK)
 2322216 res/drawable-xhdpi/common_btn_blue_pressed.9.png (OK)
 2323684 res/drawable-xhdpi/common_btn_cancel_normal.9.png (OK)
 2325626 res/drawable-xhdpi/common_btn_cancel_pressed.9.png (OK - compressed)
 2326996 res/drawable-xhdpi/common_btn_red.9.png (OK)
 2328412 res/drawable-xhdpi/common_btn_red_pressed.9.png (OK)
 2329850 res/drawable-xhdpi/common_checkbox_checked.png (OK - compressed)
 2330360 res/drawable-xhdpi/common_checkbox_uncheck.png (OK - compressed)
 2330590 res/drawable-xhdpi/common_header_back_normal.png (OK - compressed)
 2331172 res/drawable-xhdpi/common_header_back_normal_w.png (OK - compressed)
 2331614 res/drawable-xhdpi/common_header_back_pressed.png (OK - compressed)
 2332204 res/drawable-xhdpi/common_header_back_pressed_w.png (OK - compressed)
 2332637 res/drawable-xhdpi/common_header_share_normal.png (OK - compressed)
 2333333 res/drawable-xhdpi/common_header_share_pressed.png (OK - compressed)
 2334018 res/drawable-xhdpi/common_lock.png (OK - compressed)
 2334575 res/drawable-xhdpi/common_setting_normal.png (OK - compressed)
 2335147 res/drawable-xhdpi/common_setting_pressed.png (OK - compressed)
 2335810 res/drawable-xhdpi/common_sort_menu_normal.png (OK - compressed)
 2336049 res/drawable-xhdpi/common_sort_menu_pressed.png (OK - compressed)
 2336281 res/drawable-xhdpi/common_title_repeat_bg.png (OK - compressed)
 2336468 res/drawable-xhdpi/common_title_repeat_bg2.png (OK - compressed)
 2336647 res/drawable-xhdpi/common_title_second_bg.png (OK - compressed)
 2336816 res/drawable-xhdpi/crop_btn_back_bg.9.png (OK - compressed)
 2338250 res/drawable-xhdpi/crop_btn_back_normal.png (OK - compressed)
 2338806 res/drawable-xhdpi/crop_btn_back_pressed.png (OK - compressed)
 2339399 res/drawable-xhdpi/crop_bt_bg_normal.9.png (OK - compressed)
 2339771 res/drawable-xhdpi/crop_bt_bg_pressed.9.png (OK - compressed)
 2340130 res/drawable-xhdpi/crop_bt_rotate.png (OK - compressed)
 2341010 res/drawable-xhdpi/crop_stretch_point.png (OK - compressed)
 2341352 res/drawable-xhdpi/crop_wallpaper_double_normal.png (OK)
 2343416 res/drawable-xhdpi/crop_wallpaper_double_press.png (OK - compressed)
 2346204 res/drawable-xhdpi/crop_wallpaper_single_normal.png (OK)
 2347661 res/drawable-xhdpi/crop_wallpaper_single_press.png (OK - compressed)
 2349885 res/drawable-xhdpi/deletezone_trash.png (OK - compressed)
 2351574 res/drawable-xhdpi/deletezone_trash_hat.png (OK - compressed)
 2352343 res/drawable-xhdpi/delete_zone_uninstall.png (OK - compressed)
 2353515 res/drawable-xhdpi/downloadmanager_apk_icon.png (OK - compressed)
 2355133 res/drawable-xhdpi/downloadmanager_btn_menu_normal.png (OK - compressed)
 2355981 res/drawable-xhdpi/downloadmanager_btn_menu_pressed.png (OK - compressed)
 2356824 res/drawable-xhdpi/downloadmanager_font_icon.png (OK - compressed)
 2358064 res/drawable-xhdpi/downloadmanager_guide_point.png (OK - compressed)
 2358467 res/drawable-xhdpi/downloadmanager_icon_icon.png (OK - compressed)
 2360609 res/drawable-xhdpi/downloadmanager_input_icon.png (OK - compressed)
 2362229 res/drawable-xhdpi/downloadmanager_item_delete.png (OK - compressed)
 2362676 res/drawable-xhdpi/downloadmanager_item_delete_bg_normal.png (OK - compressed)
 2362863 res/drawable-xhdpi/downloadmanager_item_delete_bg_pressed.png (OK - compressed)
 2363041 res/drawable-xhdpi/downloadmanager_item_selected.png (OK - compressed)
 2363992 res/drawable-xhdpi/downloadmanager_item_unselected.png (OK - compressed)
 2364995 res/drawable-xhdpi/downloadmanager_lock_icon.png (OK - compressed)
 2366923 res/drawable-xhdpi/downloadmanager_new_mask.png (OK - compressed)
 2367696 res/drawable-xhdpi/downloadmanager_pause.png (OK - compressed)
 2368276 res/drawable-xhdpi/downloadmanager_preview_mask.png (OK - compressed)
 2368771 res/drawable-xhdpi/downloadmanager_ring_icon.png (OK - compressed)
 2370671 res/drawable-xhdpi/downloadmanager_sms_icon.png (OK - compressed)
 2372568 res/drawable-xhdpi/downloadmanager_theme_icon.png (OK - compressed)
 2374448 res/drawable-xhdpi/downloadmanager_wallpaper_icon.png (OK - compressed)
 2376413 res/drawable-xhdpi/downloadmanager_weather_icon.png (OK - compressed)
 2378514 res/drawable-xhdpi/download_remind.png (OK - compressed)
 2378780 res/drawable-xhdpi/drawer_effect_default.png (OK - compressed)
 2379155 res/drawable-xhdpi/drawer_effect_flip.png (OK - compressed)
 2379697 res/drawable-xhdpi/drawer_effect_tv.png (OK - compressed)
 2380190 res/drawable-xhdpi/drawer_effect_windmill.png (OK - compressed)
 2380902 res/drawable-xhdpi/drawer_effect_zoom_in.png (OK - compressed)
 2381428 res/drawable-xhdpi/drawer_effect_zoom_out.png (OK - compressed)
 2382146 res/drawable-xhdpi/dropdownbox_normal.9.png (OK - compressed)
 2383682 res/drawable-xhdpi/dropdownbox_selected.9.png (OK - compressed)
 2384998 res/drawable-xhdpi/edit_menu_finger.png (OK - compressed)
 2389308 res/drawable-xhdpi/edit_menu_finger_circle_inner.png (OK)
 2389996 res/drawable-xhdpi/edit_menu_item_add_app_normal.png (OK)
 2392385 res/drawable-xhdpi/edit_menu_item_add_app_pressed.png (OK - compressed)
 2395184 res/drawable-xhdpi/edit_menu_item_add_widget_normal.png (OK)
 2397763 res/drawable-xhdpi/edit_menu_item_add_widget_pressed.png (OK - compressed)
 2400708 res/drawable-xhdpi/edit_menu_item_change_effect_normal.png (OK)
 2403384 res/drawable-xhdpi/edit_menu_item_change_effect_pressed.png (OK - compressed)
 2406308 res/drawable-xhdpi/edit_menu_item_change_theme_normal.png (OK - compressed)
 2409960 res/drawable-xhdpi/edit_menu_item_change_theme_pressed.png (OK - compressed)
 2412772 res/drawable-xhdpi/edit_menu_item_change_wallpaper_normal.png (OK)
 2415376 res/drawable-xhdpi/edit_menu_item_change_wallpaper_pressed.png (OK - compressed)
 2418209 res/drawable-xhdpi/edit_menu_item_outer.png (OK - compressed)
 2420083 res/drawable-xhdpi/edit_mode_effect_binarystar.png (OK - compressed)
 2420379 res/drawable-xhdpi/edit_mode_effect_cascading.png (OK - compressed)
 2420647 res/drawable-xhdpi/edit_mode_effect_chord.png (OK - compressed)
 2420976 res/drawable-xhdpi/edit_mode_effect_close_door.png (OK - compressed)
 2421386 res/drawable-xhdpi/edit_mode_effect_cubeinside.png (OK - compressed)
 2421774 res/drawable-xhdpi/edit_mode_effect_cubeoutside.png (OK - compressed)
 2422190 res/drawable-xhdpi/edit_mode_effect_cylinder.png (OK - compressed)
 2422829 res/drawable-xhdpi/edit_mode_effect_default.png (OK - compressed)
 2423087 res/drawable-xhdpi/edit_mode_effect_doubleswallow.png (OK - compressed)
 2423735 res/drawable-xhdpi/edit_mode_effect_eatbean.png (OK - compressed)
 2424080 res/drawable-xhdpi/edit_mode_effect_global.png (OK - compressed)
 2425341 res/drawable-xhdpi/edit_mode_effect_random.png (OK - compressed)
 2425892 res/drawable-xhdpi/edit_mode_effect_roll.png (OK - compressed)
 2426498 res/drawable-xhdpi/edit_mode_effect_shutter.png (OK - compressed)
 2426956 res/drawable-xhdpi/edit_mode_effect_taiji.png (OK - compressed)
 2428174 res/drawable-xhdpi/edit_mode_effect_time_machine.png (OK - compressed)
 2428648 res/drawable-xhdpi/edit_mode_effect_tornado.png (OK - compressed)
 2430039 res/drawable-xhdpi/edit_mode_effect_turn.png (OK - compressed)
 2430587 res/drawable-xhdpi/edit_mode_effect_wheel.png (OK - compressed)
 2431763 res/drawable-xhdpi/edit_mode_effect_windower.png (OK - compressed)
 2432654 res/drawable-xhdpi/edit_mode_tab_selected_background.9.png (OK - compressed)
 2432900 res/drawable-xhdpi/edit_mode_tab_selected_background_small.9.png (OK - compressed)
 2433117 res/drawable-xhdpi/edit_mode_theme_show_more.png (OK - compressed)
 2433516 res/drawable-xhdpi/edit_mode_wallpaper_isrolling_yes_apply.png (OK - compressed)
 2434466 res/drawable-xhdpi/edit_mode_wallpaper_rotate_normal.png (OK - compressed)
 2435264 res/drawable-xhdpi/edit_mode_wallpaper_rotate_pressed.png (OK - compressed)
 2436093 res/drawable-xhdpi/edit_view_content_layout_bg.png (OK - compressed)
 2436292 res/drawable-xhdpi/edit_view_item_normal_bg.9.png (OK - compressed)
 2436519 res/drawable-xhdpi/edit_view_item_pressed_bg.9.png (OK - compressed)
 2436745 res/drawable-xhdpi/edit_view_item_selected_image.png (OK - compressed)
 2438370 res/drawable-xhdpi/edit_view_tab_change_theme_normal.png (OK - compressed)
 2438864 res/drawable-xhdpi/edit_view_tab_change_theme_selected.png (OK - compressed)
 2439395 res/drawable-xhdpi/edit_view_tab_change_wallpaper_normal.png (OK - compressed)
 2439826 res/drawable-xhdpi/edit_view_tab_change_wallpaper_selected.png (OK - compressed)
 2440262 res/drawable-xhdpi/edit_view_tab_drawer_effect_normal.png (OK - compressed)
 2440506 res/drawable-xhdpi/edit_view_tab_drawer_effect_selected.png (OK - compressed)
 2440775 res/drawable-xhdpi/edit_view_tab_drawer_inout_effect_normal.png (OK - compressed)
 2441288 res/drawable-xhdpi/edit_view_tab_drawer_inout_effect_selected.png (OK - compressed)
 2441808 res/drawable-xhdpi/edit_view_tab_particle_effect_normal.png (OK - compressed)
 2442416 res/drawable-xhdpi/edit_view_tab_particle_effect_selected.png (OK - compressed)
 2443049 res/drawable-xhdpi/edit_view_tab_screen_effect_normal.png (OK - compressed)
 2443478 res/drawable-xhdpi/edit_view_tab_screen_effect_selected.png (OK - compressed)
 2443911 res/drawable-xhdpi/edit_view_theme_individuation.png (OK - compressed)
 2448479 res/drawable-xhdpi/edit_view_top_bg.png (OK - compressed)
 2448784 res/drawable-xhdpi/edit_view_wallpaper_gallery.png (OK)
 2450072 res/drawable-xhdpi/edit_view_wallpaper_individuation.png (OK - compressed)
 2451003 res/drawable-xhdpi/exposure.png (OK - compressed)
 2452110 res/drawable-xhdpi/feed_message_tip_normal.png (OK - compressed)
 2453312 res/drawable-xhdpi/feed_message_tip_pressed.png (OK - compressed)
 2454339 res/drawable-xhdpi/feed_notice_bg.png (OK - compressed)
 2454593 res/drawable-xhdpi/fireworks.png (OK - compressed)
 2456314 res/drawable-xhdpi/flower.png (OK - compressed)
 2457408 res/drawable-xhdpi/flow_progress_bg.9.png (OK - compressed)
 2458925 res/drawable-xhdpi/flow_switch_network_on.png (OK - compressed)
 2459780 res/drawable-xhdpi/flow_switch_wifi_on.png (OK - compressed)
 2460395 res/drawable-xhdpi/flow_white_bg.9.png (OK - compressed)
 2461448 res/drawable-xhdpi/folder_encript_btn_cancel_normal.png (OK)
 2462960 res/drawable-xhdpi/folder_encript_btn_cancel_pressed.png (OK)
 2467448 res/drawable-xhdpi/folder_encript_btn_confirm_normal.png (OK)
 2469180 res/drawable-xhdpi/folder_encript_btn_confirm_pressed.png (OK)
 2473446 res/drawable-xhdpi/folder_full_btn_add_normal.png (OK - compressed)
 2475804 res/drawable-xhdpi/folder_full_btn_add_pressed.png (OK)
 2480655 res/drawable-xhdpi/folder_full_btn_encript_normal.png (OK - compressed)
 2483264 res/drawable-xhdpi/folder_full_btn_encript_pressed.png (OK)
 2488406 res/drawable-xhdpi/folder_full_btn_noencript_normal.png (OK - compressed)
 2491092 res/drawable-xhdpi/folder_full_btn_noencript_pressed.png (OK)
 2496205 res/drawable-xhdpi/folder_full_btn_rename_normal.png (OK - compressed)
 2497412 res/drawable-xhdpi/folder_full_btn_rename_pressed.png (OK)
 2499680 res/drawable-xhdpi/folder_full_lightbar_normal.png (OK - compressed)
 2499921 res/drawable-xhdpi/folder_full_lightbar_selected.png (OK - compressed)
 2500163 res/drawable-xhdpi/folder_full_pwd_input_error.9.png (OK - compressed)
 2502720 res/drawable-xhdpi/folder_full_pwd_input_normal.9.png (OK - compressed)
 2503023 res/drawable-xhdpi/folder_full_pwd_input_selected.9.png (OK - compressed)
 2505101 res/drawable-xhdpi/folder_full_sep.png (OK - compressed)
 2505288 res/drawable-xhdpi/folder_full_text_selected_bg.png (OK - compressed)
 2505860 res/drawable-xhdpi/heart_balloon.png (OK - compressed)
 2506972 res/drawable-xhdpi/home_menu_diy_flash_normal.png (OK)
 2512016 res/drawable-xhdpi/home_menu_diy_flash_pressed.png (OK - compressed)
 2521023 res/drawable-xhdpi/home_menu_guide_icon.png (OK - compressed)
 2527020 res/drawable-xhdpi/home_menu_guide_input_bg.png (OK - compressed)
 2527732 res/drawable-xhdpi/home_menu_guide_layout_bg.9.png (OK - compressed)
 2528700 res/drawable-xhdpi/home_menu_item_add_app_normal.png (OK)
 2533503 res/drawable-xhdpi/home_menu_item_add_app_pressed.png (OK - compressed)
 2542004 res/drawable-xhdpi/home_menu_item_add_widget_normal.png (OK)
 2546577 res/drawable-xhdpi/home_menu_item_add_widget_pressed.png (OK - compressed)
 2554788 res/drawable-xhdpi/home_menu_item_change_effect_normal.png (OK)
 2559746 res/drawable-xhdpi/home_menu_item_change_effect_pressed.png (OK - compressed)
 2568680 res/drawable-xhdpi/home_menu_item_help_normal.png (OK)
 2573060 res/drawable-xhdpi/home_menu_item_help_pressed.png (OK - compressed)
 2580925 res/drawable-xhdpi/home_menu_item_individuation_normal.png (OK - compressed)
 2588315 res/drawable-xhdpi/home_menu_item_individuation_pressed.png (OK - compressed)
 2596440 res/drawable-xhdpi/home_menu_item_launcher_setting_normal.png (OK)
 2600593 res/drawable-xhdpi/home_menu_item_launcher_setting_pressed.png (OK - compressed)
 2607836 res/drawable-xhdpi/home_menu_item_mine_normal.png (OK)
 2612323 res/drawable-xhdpi/home_menu_item_mine_pressed.png (OK - compressed)
 2620256 res/drawable-xhdpi/home_menu_item_screen_preview_normal.png (OK)
 2624523 res/drawable-xhdpi/home_menu_item_screen_preview_pressed.png (OK - compressed)
 2631996 res/drawable-xhdpi/home_menu_item_system_setting_normal.png (OK)
 2637100 res/drawable-xhdpi/home_menu_item_system_setting_pressed.png (OK)
 2646053 res/drawable-xhdpi/hotword_info_item_btn_normal.9.png (OK - compressed)
 2646308 res/drawable-xhdpi/hotword_info_item_btn_pressed.9.png (OK - compressed)
 2646555 res/drawable-xhdpi/hour_hot_theme_person.png (OK - compressed)
 2646946 res/drawable-xhdpi/hour_hot_theme_person_blue.png (OK - compressed)
 2647372 res/drawable-xhdpi/hour_theme_white_point.png (OK - compressed)
 2647784 res/drawable-xhdpi/icon_shop_search.png (OK - compressed)
 2648553 res/drawable-xhdpi/ic_comment_outline_grey.png (OK - compressed)
 2648976 res/drawable-xhdpi/ic_launcher.png (OK)
 2663110 res/drawable-xhdpi/ic_switch_air.png (OK - compressed)
 2663997 res/drawable-xhdpi/ic_switch_alarm.png (OK - compressed)
 2665343 res/drawable-xhdpi/ic_switch_autolock.png (OK - compressed)
 2666349 res/drawable-xhdpi/ic_switch_bluetooth_on.png (OK - compressed)
 2667443 res/drawable-xhdpi/ic_switch_brightness_auto.png (OK - compressed)
 2668735 res/drawable-xhdpi/ic_switch_brightness_automatic.png (OK - compressed)
 2670021 res/drawable-xhdpi/ic_switch_brightness_max.png (OK - compressed)
 2671388 res/drawable-xhdpi/ic_switch_brightness_middle.png (OK - compressed)
 2672704 res/drawable-xhdpi/ic_switch_brightness_min.png (OK - compressed)
 2673912 res/drawable-xhdpi/ic_switch_brightness_zero.png (OK - compressed)
 2674982 res/drawable-xhdpi/ic_switch_editable_all.png (OK - compressed)
 2675177 res/drawable-xhdpi/ic_switch_editable_menu.png (OK - compressed)
 2675362 res/drawable-xhdpi/ic_switch_gps.png (OK - compressed)
 2676549 res/drawable-xhdpi/ic_switch_gravity.png (OK - compressed)
 2677486 res/drawable-xhdpi/ic_switch_large_capacity.png (OK - compressed)
 2678507 res/drawable-xhdpi/ic_switch_network_off.png (OK - compressed)
 2679029 res/drawable-xhdpi/ic_switch_network_on.png (OK - compressed)
 2679965 res/drawable-xhdpi/ic_switch_others.png (OK - compressed)
 2680504 res/drawable-xhdpi/ic_switch_ringer_off.png (OK - compressed)
 2681581 res/drawable-xhdpi/ic_switch_ringer_on.png (OK - compressed)
 2682755 res/drawable-xhdpi/ic_switch_screen_overtime_10m.png (OK - compressed)
 2684544 res/drawable-xhdpi/ic_switch_screen_overtime_15m.png (OK - compressed)
 2686355 res/drawable-xhdpi/ic_switch_screen_overtime_15s.png (OK - compressed)
 2688194 res/drawable-xhdpi/ic_switch_screen_overtime_1m.png (OK - compressed)
 2689784 res/drawable-xhdpi/ic_switch_screen_overtime_2m.png (OK - compressed)
 2691364 res/drawable-xhdpi/ic_switch_screen_overtime_30s.png (OK - compressed)
 2693384 res/drawable-xhdpi/ic_switch_screen_overtime_5m.png (OK - compressed)
 2694966 res/drawable-xhdpi/ic_switch_screen_overtime_state.png (OK - compressed)
 2696130 res/drawable-xhdpi/ic_switch_sync_on.png (OK - compressed)
 2697237 res/drawable-xhdpi/ic_switch_sys_settings.png (OK - compressed)
 2698547 res/drawable-xhdpi/ic_switch_tactility_reaction_on.png (OK - compressed)
 2699918 res/drawable-xhdpi/ic_switch_twodimensioncode_scan.png (OK - compressed)
 2700947 res/drawable-xhdpi/ic_switch_wifi_off.png (OK - compressed)
 2701511 res/drawable-xhdpi/ic_switch_wifi_on.png (OK - compressed)
 2702351 res/drawable-xhdpi/integralbar_progress_value_bg.png (OK - compressed)
 2702824 res/drawable-xhdpi/integral_big_icon.png (OK - compressed)
 2706656 res/drawable-xhdpi/integral_detail_activity_listview_header_view_bg.png (OK)
 2713674 res/drawable-xhdpi/integral_detail_get_integral_btn_normal.9.png (OK - compressed)
 2715254 res/drawable-xhdpi/integral_detail_get_integral_btn_pressed.9.png (OK - compressed)
 2717214 res/drawable-xhdpi/integral_submit_layout_bg.9.png (OK - compressed)
 2718499 res/drawable-xhdpi/in_font_input_bg_normal.9.png (OK - compressed)
 2718712 res/drawable-xhdpi/in_font_input_bg_selected.9.png (OK - compressed)
 2718938 res/drawable-xhdpi/launcher_edit_theme_back_normal.png (OK - compressed)
 2719331 res/drawable-xhdpi/launcher_edit_theme_back_pressed.png (OK - compressed)
 2719722 res/drawable-xhdpi/launcher_edit_theme_delete_normal.png (OK - compressed)
 2720532 res/drawable-xhdpi/launcher_edit_theme_delete_pressed.png (OK - compressed)
 2722426 res/drawable-xhdpi/launcher_edit_theme_edit_normal.png (OK - compressed)
 2723007 res/drawable-xhdpi/launcher_edit_theme_edit_pressed.png (OK - compressed)
 2723583 res/drawable-xhdpi/launcher_light_navigation_lite.png (OK - compressed)
 2724763 res/drawable-xhdpi/launcher_light_normal.png (OK - compressed)
 2725045 res/drawable-xhdpi/launcher_light_selected.png (OK - compressed)
 2725400 res/drawable-xhdpi/launcher_navigation_category_bg.9.png (OK - compressed)
 2725644 res/drawable-xhdpi/launcher_navigation_input_bg.9.png (OK - compressed)
 2725992 res/drawable-xhdpi/launcher_navigation_search_left_logo.png (OK - compressed)
 2726708 res/drawable-xhdpi/launcher_navigation_search_left_sep.png (OK - compressed)
 2726911 res/drawable-xhdpi/launcher_navigation_search_superman_wait_cat.png (OK - compressed)
 2733020 res/drawable-xhdpi/launcher_navigation_search_superman_wait_cloak.png (OK - compressed)
 2734245 res/drawable-xhdpi/launcher_navigation_search_superman_wait_tail.png (OK - compressed)
 2734798 res/drawable-xhdpi/launcher_navigation_sites_title_bg.9.png (OK - compressed)
 2735257 res/drawable-xhdpi/launcher_navigation_top_history.png (OK - compressed)
 2735831 res/drawable-xhdpi/launcher_navigation_top_voice.png (OK - compressed)
 2736870 res/drawable-xhdpi/launcher_notification_item_bg.9.png (OK - compressed)
 2737105 res/drawable-xhdpi/launcher_notification_item_download_normal.png (OK - compressed)
 2737767 res/drawable-xhdpi/launcher_notification_split_lines.png (OK - compressed)
 2737960 res/drawable-xhdpi/launcher_notify_angle_up_left.png (OK - compressed)
 2738324 res/drawable-xhdpi/launcher_notify_btn1.png (OK - compressed)
 2738894 res/drawable-xhdpi/launcher_notify_btn2.png (OK - compressed)
 2739326 res/drawable-xhdpi/launcher_tagview_add.png (OK - compressed)
 2739601 res/drawable-xhdpi/launcher_tagview_edit_control.png (OK - compressed)
 2741202 res/drawable-xhdpi/launcher_tagview_edit_del.png (OK - compressed)
 2742809 res/drawable-xhdpi/launcher_tagview_edit_panel_bg.png (OK - compressed)
 2743018 res/drawable-xhdpi/launcher_tagview_edit_panel_selected_bg.png (OK - compressed)
 2743218 res/drawable-xhdpi/launcher_tagview_edit_symmetry.png (OK - compressed)
 2745001 res/drawable-xhdpi/launcher_tagview_link.png (OK - compressed)
 2745612 res/drawable-xhdpi/launcher_tagview_linklist_line_item.png (OK - compressed)
 2745780 res/drawable-xhdpi/launcher_tagview_linklist_line_title.png (OK - compressed)
 2745947 res/drawable-xhdpi/local_theme_batch_del_checked.png (OK - compressed)
 2746271 res/drawable-xhdpi/local_theme_batch_del_unchecked.png (OK - compressed)
 2747193 res/drawable-xhdpi/login_91.png (OK - compressed)
 2748979 res/drawable-xhdpi/login_baidu.png (OK - compressed)
 2750896 res/drawable-xhdpi/login_header_hint.png (OK)
